id;owner;pool_id;position_amountCollectedUSD;position_amountDepositedUSD;position_amountWithdrawnUSD;position_id;position_liquidity;position_withdrawnToken0;position_withdrawnToken1;position_token0.id;position_token1.id;event_amount;event_amount0;event_amount1;event_amountUSD;event_timestamp;price_0;price_1;initialValue;HODLValue;finalValue;event_fees0;event_fees1;lossVersusHODLFees;lossVersusHODLExact;lossVersusHODLEst;weightedDurationSeconds;IL_initial;IL_final;absolute_return;relative_return;IL_total_abs;IL_total_rel;IL_annualized;relativeBurnSize;priceQuotient;IL_formula;IL_formula_total;IL_annualized_total;event_feesUSD;price0_lower;price1_lower;price0_upper;price1_upper
120147#13806246;0xe34bb624055b171d777eccbbfc3baaeeffbe432c;0xcbcdf9626bc03e24f779434178a73a0b4bad62ed;21827023.927671783;28498996.87601029;21455246.918456014;120147;0;0;12641.643718959593520994;0x2260fac5e5542a773aa44fbcfedf7c193bc2c599;0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2;417492702096034.0;0.04678613;15.328523263472494;60573.94862836977;1639414102.0;47179.722;3800.8735;54138.40131900322;60478.38424742853;60469.13447312198;0.035211410000000054;0.8972310600027491;5167.090675310625;95.56438094124314;-9.249774306546897;8964530.0;0.0017651866071578827;0.0015776481986925586;-6671972.948338509;-0.23411255411430992;-8832.61470256871;-0.0003099272139646351;0.005564803587851719;0.002823269704543156;1.1169360934176051;-0.027558031087463592;-0.02957273495316819;-0.00125172094666561;5071.5262943693815;9.963046063117439;0.10037091002739977;12.51429330224142;0.07990862734701057
120147#13812686;0xe34bb624055b171d777eccbbfc3baaeeffbe432c;0xcbcdf9626bc03e24f779434178a73a0b4bad62ed;21827023.927671783;28498996.87601029;21455246.918456014;120147;0;0;12641.643718959593520994;0x2260fac5e5542a773aa44fbcfedf7c193bc2c599;0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2;0.0;0.0;0.0;0.0;1639524438.0;48464.2488;3862.0522;0.0;0.0;0.0;0.15498155000000002;0.3483159751055638;0.0;0.0;0.0;0.0;0.0;0.0;-6671972.948338509;-0.23411255411430992;-8832.61470256871;-0.0003099272139646351;0.0;0.0;0.0;0.0;-0.02957273495316819;-0.00125172094666561;8856.27887656123;9.963046063117439;0.10037091002739977;12.51429330224142;0.07990862734701057
120147#13816849;0xe34bb624055b171d777eccbbfc3baaeeffbe432c;0xcbcdf9626bc03e24f779434178a73a0b4bad62ed;21827023.927671783;28498996.87601029;21455246.918456014;120147;0;0;12641.643718959593520994;0x2260fac5e5542a773aa44fbcfedf7c193bc2c599;0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2;3489665219879307.0;0.0;132.99999999999997;510225.534044413;1639524870.0;48464.2488;3862.0522;452522.6313999999;513652.9425999999;513652.9425999999;0.07829621999999992;0.24328674607787093;1306.7450435135343;-3427.4085555868805;0.0;9075298.0;-0.007574004740897211;-0.006717438322654662;-6671972.948338509;-0.23411255411430992;-8832.61470256871;-0.0003099272139646351;-0.023164882660955843;0.023780921095133703;1.1350878540834013;-0.03579949204682864;-0.02957273495316819;-0.00125172094666561;4734.153599100415;9.963046063117439;0.10037091002739977;12.51429330224142;0.07990862734701057
120147#13819489;0xe34bb624055b171d777eccbbfc3baaeeffbe432c;0xcbcdf9626bc03e24f779434178a73a0b4bad62ed;21827023.927671783;28498996.87601029;21455246.918456014;120147;0;0;12641.643718959593520994;0x2260fac5e5542a773aa44fbcfedf7c193bc2c599;0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2;1311904217999739.0;0.0;49.99999999999997;189217.37011773343;1639593700.0;47693.8797;3798.1806;170121.2899999999;189909.0299999999;189909.0299999999;0.07653063000000015;1.0590455194317343;6980.828924741272;-691.6598822664819;0.0;9144128.0;-0.004065686794794951;-0.003655372029724979;-6671972.948338509;-0.23411255411430992;-8832.61470256871;-0.0003099272139646351;-0.012558759432206301;0.008819165346215;1.1163154829122213;-0.02728207726037584;-0.02957273495316819;-0.00125172094666561;7672.488807007754;9.963046063117439;0.10037091002739977;12.51429330224142;0.07990862734701057
120147#13823800;0xe34bb624055b171d777eccbbfc3baaeeffbe432c;0xcbcdf9626bc03e24f779434178a73a0b4bad62ed;21827023.927671783;28498996.87601029;21455246.918456014;120147;0;0;12641.643718959593520994;0x2260fac5e5542a773aa44fbcfedf7c193bc2c599;0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2;0.0;0.0;0.0;0.0;1639666731.0;48852.7489;4079.1171;0.0;0.0;0.0;0.11630098000000011;1.6035687179372502;0.0;0.0;0.0;0.0;0.0;0.0;-6671972.948338509;-0.23411255411430992;-8832.61470256871;-0.0003099272139646351;0.0;0.0;0.0;0.0;-0.02957273495316819;-0.00125172094666561;12222.767151126842;9.963046063117439;0.10037091002739977;12.51429330224142;0.07990862734701057
120147#13827892;0xe34bb624055b171d777eccbbfc3baaeeffbe432c;0xcbcdf9626bc03e24f779434178a73a0b4bad62ed;21827023.927671783;28498996.87601029;21455246.918456014;120147;0;0;12641.643718959593520994;0x2260fac5e5542a773aa44fbcfedf7c193bc2c599;0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2;0.0;0.0;0.0;0.0;1639702047.0;47735.3706;3974.1468;0.0;0.0;0.0;0.09860062999999997;0.6086466834951949;0.0;0.0;0.0;0.0;0.0;0.0;-6671972.948338509;-0.23411255411430992;-8832.61470256871;-0.0003099272139646351;0.0;0.0;0.0;0.0;-0.02957273495316819;-0.00125172094666561;7125.588883986518;9.963046063117439;0.10037091002739977;12.51429330224142;0.07990862734701057
120147#13832934;0xe34bb624055b171d777eccbbfc3baaeeffbe432c;0xcbcdf9626bc03e24f779434178a73a0b4bad62ed;21827023.927671783;28498996.87601029;21455246.918456014;120147;0;0;12641.643718959593520994;0x2260fac5e5542a773aa44fbcfedf7c193bc2c599;0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2;130686332017743.0;0.07653063;4.042498810876858;19718.70188190577;1639702131.0;47735.3706;3974.1468;16946.761115018497;19794.382130424474;19718.701698551547;0.06411299999999986;0.6481032497790693;5560.435022938179;-75.68024851870359;-75.68043187292642;9252559.0;-0.004465764756171285;-0.0038379934425677954;-6671972.948338509;-0.23411255411430992;-8832.61470256871;-0.0003099272139646351;-0.013029754129260773;0.0009190619878135054;1.1635675728665646;-0.04849156585190372;-0.02957273495316819;-0.00125172094666561;5636.1152714568825;9.963046063117439;0.10037091002739977;12.51429330224142;0.07990862734701057
120147#13836414;0xe34bb624055b171d777eccbbfc3baaeeffbe432c;0xcbcdf9626bc03e24f779434178a73a0b4bad62ed;21827023.927671783;28498996.87601029;21455246.918456014;120147;0;0;12641.643718959593520994;0x2260fac5e5542a773aa44fbcfedf7c193bc2c599;0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2;0.0;0.0;0.0;0.0;1639814086.0;46467.6478;3898.2689;0.0;0.0;0.0;0.022022929999999885;0.8680063018435504;0.0;0.0;0.0;0.0;0.0;0.0;-6671972.948338509;-0.23411255411430992;-8832.61470256871;-0.0003099272139646351;0.0;0.0;0.0;0.0;-0.02957273495316819;-0.00125172094666561;4407.075726244774;9.963046063117439;0.10037091002739977;12.51429330224142;0.07990862734701057
120147#13840608;0xe34bb624055b171d777eccbbfc3baaeeffbe432c;0xcbcdf9626bc03e24f779434178a73a0b4bad62ed;21827023.927671783;28498996.87601029;21455246.918456014;120147;0;0;12641.643718959593520994;0x2260fac5e5542a773aa44fbcfedf7c193bc2c599;0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2;88061168942147.0;0.064113;2.574051093954229;13103.388935556715;1639881716.0;46956.3257;3935.9018;11419.33950192464;13209.810159691446;13141.723243590519;0.06957036000000016;0.9888162548015167;7052.2309362340775;-106.42122413473044;-68.08691610092683;9432144.0;-0.009319385251379379;-0.008121656516349829;-6671972.948338509;-0.23411255411430992;-8832.61470256871;-0.0003099272139646351;-0.026915136368741654;0.0006107312111278967;1.150830417238719;-0.04285676037871751;-0.02957273495316819;-0.00125172094666561;7158.652160368808;9.963046063117439;0.10037091002739977;12.51429330224142;0.07990862734701057
120147#13845317;0xe34bb624055b171d777eccbbfc3baaeeffbe432c;0xcbcdf9626bc03e24f779434178a73a0b4bad62ed;21827023.927671783;28498996.87601029;21455246.918456014;120147;0;0;12641.643718959593520994;0x2260fac5e5542a773aa44fbcfedf7c193bc2c599;0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2;0.0;0.0;0.0;0.0;1639927621.0;47345.7426;3933.8473;0.0;0.0;0.0;0.12158040999999997;0.5416718354964871;0.0;0.0;0.0;0.0;0.0;0.0;-6671972.948338509;-0.23411255411430992;-8832.61470256871;-0.0003099272139646351;0.0;0.0;0.0;0.0;-0.02957273495316819;-0.00125172094666561;7887.169084616364;9.963046063117439;0.10037091002739977;12.51429330224142;0.07990862734701057
120147#13847716;0xe34bb624055b171d777eccbbfc3baaeeffbe432c;0xcbcdf9626bc03e24f779434178a73a0b4bad62ed;21827023.927671783;28498996.87601029;21455246.918456014;120147;0;0;12641.643718959593520994;0x2260fac5e5542a773aa44fbcfedf7c193bc2c599;0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2;39551444056043.0;0.02202293;1.23712837949612;5911.3229966525005;1639927700.0;47345.7426;3933.8473;5128.836840265577;5929.904762719372;5909.366110512005;0.0019154100000000618;1.079803989170859;4319.88875009561;-18.58176606687175;-20.538652207366795;9478128.0;-0.0036229980881804704;-0.0031434191766199116;-6671972.948338509;-0.23411255411430992;-8832.61470256871;-0.0003099272139646351;-0.010427805133004231;0.00027551875861039487;1.1521844610299616;-0.04345894568597454;-0.02957273495316819;-0.00125172094666561;4338.4705161624815;9.963046063117439;0.10037091002739977;12.51429330224142;0.07990862734701057
120147#13852697;0xe34bb624055b171d777eccbbfc3baaeeffbe432c;0xcbcdf9626bc03e24f779434178a73a0b4bad62ed;21827023.927671783;28498996.87601029;21455246.918456014;120147;0;0;12641.643718959593520994;0x2260fac5e5542a773aa44fbcfedf7c193bc2c599;0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2;0.0;0.0;0.0;0.0;1639984125.0;46291.3569;3826.7764;0.0;0.0;0.0;0.03552242999999988;0.7671445039349827;0.0;0.0;0.0;0.0;0.0;0.0;-6671972.948338509;-0.23411255411430992;-8832.61470256871;-0.0003099272139646351;0.0;0.0;0.0;0.0;-0.02957273495316819;-0.00125172094666561;4580.07196813336;9.963046063117439;0.10037091002739977;12.51429330224142;0.07990862734701057
120147#13859518;0xe34bb624055b171d777eccbbfc3baaeeffbe432c;0xcbcdf9626bc03e24f779434178a73a0b4bad62ed;21827023.927671783;28498996.87601029;21455246.918456014;120147;0;0;12641.643718959593520994;0x2260fac5e5542a773aa44fbcfedf7c193bc2c599;0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2;0.0;0.0;0.0;0.0;1640078811.0;48682.7474;4021.6725;0.0;0.0;0.0;0.037362379999999806;0.6379982001113511;0.0;0.0;0.0;0.0;0.0;0.0;-6671972.948338509;-0.23411255411430992;-8832.61470256871;-0.0003099272139646351;0.0;0.0;0.0;0.0;-0.02957273495316819;-0.00125172094666561;4384.72312424012;9.963046063117439;0.10037091002739977;12.51429330224142;0.07990862734701057
120147#13864389;0xe34bb624055b171d777eccbbfc3baaeeffbe432c;0xcbcdf9626bc03e24f779434178a73a0b4bad62ed;21827023.927671783;28498996.87601029;21455246.918456014;120147;0;0;12641.643718959593520994;0x2260fac5e5542a773aa44fbcfedf7c193bc2c599;0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2;98530040621900.0;0.03743784;3.2929357476594396;15217.798775252675;1640145503.0;49457.7111;4059.0555;12776.891319022616;15242.686844598053;15217.798832611685;0.020671130000000204;0.832588791189341;4376.982818420622;-24.888069345377517;-24.88801198636793;9695931.0;-0.0019478970841931963;-0.0016354579077396349;-6671972.948338509;-0.23411255411430992;-8832.61470256871;-0.0003099272139646351;-0.005313160055296584;0.0007092809900109878;1.1910407980034214;-0.06042242786724803;-0.02957273495316819;-0.00125172094666561;4401.870887765999;9.963046063117439;0.10037091002739977;12.51429330224142;0.07990862734701057
120147#13871239;0xe34bb624055b171d777eccbbfc3baaeeffbe432c;0xcbcdf9626bc03e24f779434178a73a0b4bad62ed;21827023.927671783;28498996.87601029;21455246.918456014;120147;0;0;12641.643718959593520994;0x2260fac5e5542a773aa44fbcfedf7c193bc2c599;0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2;113273189687712.0;0.03736238;3.854957806586074;17076.432660957824;1640236660.0;48385.3375;3957.1617;14688.710416275288;17083.57674741228;17062.48275344167;0.008048420000000167;0.7305337811900614;3273.121731068793;-7.144086454456556;-21.093993970611336;9787088.0;-0.0004863658042125204;-0.00041835941945826997;-6671972.948338509;-0.23411255411430992;-8832.61470256871;-0.0003099272139646351;-0.0013483353940773046;0.000795909398100122;1.1616052240049752;-0.04762776728600104;-0.02957273495316819;-0.00125172094666561;3280.2658175232496;9.963046063117439;0.10037091002739977;12.51429330224142;0.07990862734701057
120147#13877499;0xe34bb624055b171d777eccbbfc3baaeeffbe432c;0xcbcdf9626bc03e24f779434178a73a0b4bad62ed;21827023.927671783;28498996.87601029;21455246.918456014;120147;0;0;12641.643718959593520994;0x2260fac5e5542a773aa44fbcfedf7c193bc2c599;0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2;0.0;0.0;0.0;0.0;1640393934.0;50843.4549;4056.002;0.0;0.0;0.0;0.07949004000000004;0.33379602167727285;0.0;0.0;0.0;0.0;0.0;0.0;-6671972.948338509;-0.23411255411430992;-8832.61470256871;-0.0003099272139646351;0.0;0.0;0.0;0.0;-0.02957273495316819;-0.00125172094666561;5395.42559525426;9.963046063117439;0.10037091002739977;12.51429330224142;0.07990862734701057
120147#13883879;0xe34bb624055b171d777eccbbfc3baaeeffbe432c;0xcbcdf9626bc03e24f779434178a73a0b4bad62ed;21827023.927671783;28498996.87601029;21455246.918456014;120147;0;0;12641.643718959593520994;0x2260fac5e5542a773aa44fbcfedf7c193bc2c599;0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2;970809121319807.0;0.0;36.999999999999986;150072.0751658367;1640394043.0;50868.3953;4056.3212;125889.75459999996;150083.88439999995;150083.88439999995;0.020078399999999608;0.7501373458803471;4052.344773034426;-11.809234163258225;0.0;9944471.0;-9.380615762403137e-05;-7.869041692272507e-05;-6671972.948338509;-0.23411255411430992;-8832.61470256871;-0.0003099272139646351;-0.0002496933579426708;0.006994656166680758;1.1921850580841469;-0.06091286142100834;-0.02957273495316819;-0.00125172094666561;4064.154007197684;9.963046063117439;0.10037091002739977;12.51429330224142;0.07990862734701057
120147#13935908;0xe34bb624055b171d777eccbbfc3baaeeffbe432c;0xcbcdf9626bc03e24f779434178a73a0b4bad62ed;21827023.927671783;28498996.87601029;21455246.918456014;120147;0;0;12641.643718959593520994;0x2260fac5e5542a773aa44fbcfedf7c193bc2c599;0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2;1626761230319677.0;0.0;61.999999999999986;251124.53911489263;1640423744.0;50866.4646;4051.6279;210950.39959999998;251200.92979999995;251200.92979999993;0.0919855700000003;0.5374512589683746;6780.142570734903;-76.39068510732614;-2.9103830456733704e-11;9974172.0;-0.0003621262877537879;-0.00030419442630565244;-6671972.948338509;-0.23411255411430992;-8832.61470256871;-0.0003099272139646351;-0.0009621336877086994;0.011704574646441045;1.1908056598912455;-0.06032158346073637;-0.02957273495316819;-0.00125172094666561;6856.533255842229;9.963046063117439;0.10037091002739977;12.51429330224142;0.07990862734701057
120147#13942981;0xe34bb624055b171d777eccbbfc3baaeeffbe432c;0xcbcdf9626bc03e24f779434178a73a0b4bad62ed;21827023.927671783;28498996.87601029;21455246.918456014;120147;0;0;12641.643718959593520994;0x2260fac5e5542a773aa44fbcfedf7c193bc2c599;0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2;0.0;0.0;0.0;0.0;1640477311.0;50540.5427;4088.3363;0.0;0.0;0.0;0.10939184999999974;0.5137700711988629;0.0;0.0;0.0;0.0;0.0;0.0;-6671972.948338509;-0.23411255411430992;-8832.61470256871;-0.0003099272139646351;0.0;0.0;0.0;0.0;-0.02957273495316819;-0.00125172094666561;7629.188297892877;9.963046063117439;0.10037091002739977;12.51429330224142;0.07990862734701057
120147#13950539;0xe34bb624055b171d777eccbbfc3baaeeffbe432c;0xcbcdf9626bc03e24f779434178a73a0b4bad62ed;21827023.927671783;28498996.87601029;21455246.918456014;120147;0;0;12641.643718959593520994;0x2260fac5e5542a773aa44fbcfedf7c193bc2c599;0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2;0.0;0.0;0.0;0.0;1640562668.0;50864.7662;4076.1419;0.0;0.0;0.0;0.12451451999999996;3.1138432605755355;0.0;0.0;0.0;0.0;0.0;0.0;-6671972.948338509;-0.23411255411430992;-8832.61470256871;-0.0003099272139646351;0.0;0.0;0.0;0.0;-0.02957273495316819;-0.00125172094666561;19025.86893276978;9.963046063117439;0.10037091002739977;12.51429330224142;0.07990862734701057
120147#14144127;0xe34bb624055b171d777eccbbfc3baaeeffbe432c;0xcbcdf9626bc03e24f779434178a73a0b4bad62ed;21827023.927671783;28498996.87601029;21455246.918456014;120147;0;0;12641.643718959593520994;0x2260fac5e5542a773aa44fbcfedf7c193bc2c599;0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2;0.0;0.0;0.0;0.0;1641352277.0;46334.2806;3813.6629;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-6671972.948338509;-0.23411255411430992;-8832.61470256871;-0.0003099272139646351;0.0;0.0;0.0;0.0;-0.02957273495316819;-0.00125172094666561;0.0;9.963046063117439;0.10037091002739977;12.51429330224142;0.07990862734701057
120147#14172024;0xe34bb624055b171d777eccbbfc3baaeeffbe432c;0xcbcdf9626bc03e24f779434178a73a0b4bad62ed;21827023.927671783;28498996.87601029;21455246.918456014;120147;0;0;12641.643718959593520994;0x2260fac5e5542a773aa44fbcfedf7c193bc2c599;0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2;0.0;0.0;0.0;0.0;1641454223.0;43169.8589;3449.59;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-6671972.948338509;-0.23411255411430992;-8832.61470256871;-0.0003099272139646351;0.0;0.0;0.0;0.0;-0.02957273495316819;-0.00125172094666561;0.0;9.963046063117439;0.10037091002739977;12.51429330224142;0.07990862734701057
120147#14272450;0xe34bb624055b171d777eccbbfc3baaeeffbe432c;0xcbcdf9626bc03e24f779434178a73a0b4bad62ed;21827023.927671783;28498996.87601029;21455246.918456014;120147;0;0;12641.643718959593520994;0x2260fac5e5542a773aa44fbcfedf7c193bc2c599;0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2;0.0;0.0;0.0;0.0;1644039322.0;41612.916;3026.3796;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-6671972.948338509;-0.23411255411430992;-8832.61470256871;-0.0003099272139646351;0.0;0.0;0.0;0.0;-0.02957273495316819;-0.00125172094666561;0.0;9.963046063117439;0.10037091002739977;12.51429330224142;0.07990862734701057
120147#15337079;0xe34bb624055b171d777eccbbfc3baaeeffbe432c;0xcbcdf9626bc03e24f779434178a73a0b4bad62ed;21827023.927671783;28498996.87601029;21455246.918456014;120147;0;0;12641.643718959593520994;0x2260fac5e5542a773aa44fbcfedf7c193bc2c599;0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2;1.3929861002556304e+16;0.0;530.9023635809008;1394792.130496319;1645754139.0;38601.8867;2627.2102;1806355.8991286373;1394792.104803851;1394792.104803851;0.09798029000000019;0.5346279340716507;5186.82970747893;0.025692467810586095;0.0;15304567.0;1.4223369726298017e-08;1.8420284463064584e-08;-6671972.948338509;-0.23411255411430992;-8832.61470256871;-0.0003099272139646351;3.798212477867935e-08;0.06500937210359042;0.7721579703516238;-0.10301158856642735;-0.02957273495316819;-0.00125172094666561;5186.804015011119;9.963046063117439;0.10037091002739977;12.51429330224142;0.07990862734701057
120147#15341271;0xe34bb624055b171d777eccbbfc3baaeeffbe432c;0xcbcdf9626bc03e24f779434178a73a0b4bad62ed;21827023.927671783;28498996.87601029;21455246.918456014;120147;0;0;12641.643718959593520994;0x2260fac5e5542a773aa44fbcfedf7c193bc2c599;0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2;0.0;0.0;0.0;0.0;1645754139.0;38601.8867;2627.2102;0.0;0.0;0.0;0.02634477000000013;1.0070711700096382;0.0;0.0;0.0;0.0;0.0;0.0;-6671972.948338509;-0.23411255411430992;-8832.61470256871;-0.0003099272139646351;0.0;0.0;0.0;0.0;-0.02957273495316819;-0.00125172094666561;3662.74547665282;9.963046063117439;0.10037091002739977;12.51429330224142;0.07990862734701057
120147#15343928;0xe34bb624055b171d777eccbbfc3baaeeffbe432c;0xcbcdf9626bc03e24f779434178a73a0b4bad62ed;21827023.927671783;28498996.87601029;21455246.918456014;120147;0;0;12641.643718959593520994;0x2260fac5e5542a773aa44fbcfedf7c193bc2c599;0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2;944571036959812.0;0.0;35.99999999999998;95018.07735856221;1645790596.0;39363.377;2709.2161;122487.3287999999;97531.77959999992;97531.77959999995;0.03146440999999989;0.39278031355198806;-211.03005928705352;-2513.7022414377134;2.9103830456733704e-11;15341024.0;-0.020522141074217917;-0.026454989527434383;-6671972.948338509;-0.23411255411430992;-8832.61470256871;-0.0003099272139646351;-0.05365929815379167;0.004428663893717612;0.7962601565036336;-0.08742439698969014;-0.02957273495316819;-0.00125172094666561;2302.67218215066;9.963046063117439;0.10037091002739977;12.51429330224142;0.07990862734701057
120147#15372213;0xe34bb624055b171d777eccbbfc3baaeeffbe432c;0xcbcdf9626bc03e24f779434178a73a0b4bad62ed;21827023.927671783;28498996.87601029;21455246.918456014;120147;0;0;12641.643718959593520994;0x2260fac5e5542a773aa44fbcfedf7c193bc2c599;0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2;262380843599947.0;0.0;9.999999999999964;34685.72365307244;1648874102.0;46615.8221;3478.95;34024.25799999988;34789.499999999876;34789.499999999876;0.03129035999999985;0.3909410593165745;2714.91390658691;-103.77634692743595;0.0;18424530.0;-0.0030500693630831368;-0.00299190375744816;-6671972.948338509;-0.23411255411430992;-8832.61470256871;-0.0003099272139646351;-0.005119077344989842;0.0016166546013150489;1.0224910709294528;-0.0011160799934459317;-0.02957273495316819;-0.00125172094666561;2818.690253514346;9.963046063117439;0.10037091002739977;12.51429330224142;0.07990862734701057
120147#15462409;0xe34bb624055b171d777eccbbfc3baaeeffbe432c;0xcbcdf9626bc03e24f779434178a73a0b4bad62ed;21827023.927671783;28498996.87601029;21455246.918456014;120147;0;0;12641.643718959593520994;0x2260fac5e5542a773aa44fbcfedf7c193bc2c599;0xc02aaa39b223fe8d0a0e5c4f27ead9083c756cc2;8737282091878266.0;0.0;332.99999999999994;445073.8246347712;1658082630.0;21036.8013;1338.1926;1133007.7914;445618.13580000005;445618.13579999993;0.03803429000000014;0.47488186828362444;891.2920380990654;-544.3111652288353;-1.1641532182693481e-10;27633058.0;-0.00048041255264119387;-0.0012229682697595136;-6671972.948338509;-0.23411255411430992;-8832.61470256871;-0.0003099272139646351;-0.0013965370970759894;0.020744288160669654;0.39330544695493425;-0.418878782957969;-0.02957273495316819;-0.00125172094666561;1435.6032033279007;9.963046063117439;0.10037091002739977;12.51429330224142;0.07990862734701057
